BIN,Street,Building,Level,Side,CODE,Observation,Qty,Section,Status
S72R,S,7,2,R,PE.02WF190.02,,,,
S72R,S,7,2,R,PE.01-1H,,,,
S72R,S,7,2,R,PE.02WF190,,,,
S72R,S,7,2,R,HP.TG.02,,,,
S72R,S,7,2,R,HL.04-D,,,,
S72R,S,7,2,R,PX.04-I,,,,
S72R,S,7,2,R,PX.04-I.02,,,,
S72R,S,7,2,R,PX.04-I.50,,,,
S72R,S,7,2,R,PX.05-I.02,,,,
S72R,S,7,2,R,PX.05-I.66,,,,
S72R,S,7,2,R,PX.05-I.41,,,,
S72R,S,7,2,R,PX.05-I.50,,,,
S72R,S,7,2,R,PX.01.2W,,,,
S72R,S,7,2,R,PX.05-S.02,,,,
S72R,S,7,2,R,PX.05-S.50,,,,
S72R,S,7,2,R,LH.SR,,,,
S72R,S,7,2,R,LH.SH.B590,,,,
S72R,S,7,2,R,HP.01-1HH,,,,
S72R,S,7,2,R,HQ.01-1H,,,,
S72R,S,7,2,R,HA.01-1HH,,,,
S72R,S,7,2,R,PQ.01-2U190-D,,,,
S72R,S,7,2,R,H6A1T46-7-P1,,,,
S72R,S,7,2,R,PDB.SP.T5A291C,,,,
S72R,S,7,2,R,PDB.XX.P04-D3.RE,,,,
S72R,S,7,2,R,TU2.01-1H.41,,,,
S72R,S,7,2,R,XX.P04-D2.RE,,,,
S72R,S,7,2,R,HA.01-1H,,,,
S72R,S,7,2,R,PE.05-D.02,,,,
S72R,S,7,2,R,PE.05-D.D1,,,,
S72R,S,7,2,R,LH.05-D,,,,
S72R,S,7,2,R,LH.01-2E190-D,,,,
R61L,R,6,1,L,TO.SD02HC.48,,47,,
R61L,R,6,1,L,TO.SD02HC.50,,12,,
R64L,R,6,4,L,P2.HS-3.50,,,TAPWARE,
R64L,R,6,4,L,P2.HS-3.46,,,TAPWARE,
R64L,R,6,4,L,P2.HS-3.02,,,TAPWARE,
R64L,R,6,4,L,P2.SH.A245.02,,,TAPWARE,
S64L,S,6,4,L,E310-E2,,,,
S64M,S,6,4,M,PT.SR,,,,
S64M,S,6,4,M,PT.SR,,,,
S64R,S,6,4,R,CR.01-3H,,5,,
S64R,S,6,4,R,CR.01-3H.CH,,37,,
S64R,S,6,4,R,FR1932,,151,,
S64R,S,6,4,R,FR1921,,340,,
R21L,R,2,1,L,P2.01-2RF-D,,140,,
R21L,R,2,1,L,P2.01-2RF-D.46,,220,,
R53M,R,5,3,M,PN660-C,,,,
R53M,R,5,3,M,PLASTICOS,,,,
R111R,R,11,1,R,PMP145,,60,,
S63L,S,6,3,L,P2.SH.A245.50,,,,
OUT,OUT,,,,RELAX 4 FUNCTION,OUTSIDE WAREHOUSE,,BIN,
OUT,OUT,,,,PMP2301,OUTSIDE WAREHOUSE,,BIN,
OUT,OUT,,,,PN2060,OUTSIDE WAREHOUSE,,BIN,
OUT,OUT,,,,RELAX 4 FUNCTION,OUTSIDE WAREHOUSE,,BIN,
OUT,OUT,,,,RELAX 4 FUNCTION,OUTSIDE WAREHOUSE,,BIN,
OUT,OUT,,,,RELAX 4,OUTSIDE WAREHOUSE,,BIN,
OUT,OUT,,,,PC130,OUTSIDE WAREHOUSE,,BIN,
OUT,OUT,,,,PC130,OUTSIDE WAREHOUSE,,BIN,
OUT,OUT,,,,PN120,OUTSIDE WAREHOUSE,,BIN,
OUT,OUT,,,,PC160,OUTSIDE WAREHOUSE,,BIN,
OUT,OUT,,,,PC120,OUTSIDE WAREHOUSE,,BIN,
OUT,OUT,,,,RELAX 4 FUNCTION,OUTSIDE WAREHOUSE,,BIN,
OUT,OUT,,,,PC120,OUTSIDE WAREHOUSE,,BIN,
OUT,OUT,,,,PN820,OUTSIDE WAREHOUSE,,BIN,
OUT,OUT,,,,PC2009,OUTSIDE WAREHOUSE,,BIN,
OUT,OUT,,,,PC130,OUTSIDE WAREHOUSE,,BIN,
OUT,OUT,,,,PC110,OUTSIDE WAREHOUSE,13,BIN,
OUT,OUT,,,,PN5340,OUTSIDE WAREHOUSE,16,BIN,
OUT,OUT,,,,PC110,OUTSIDE WAREHOUSE,16,BIN,
OUT,OUT,,,,PC110,OUTSIDE WAREHOUSE,14,BIN,
OUT,OUT,,,,PMP280,OUTSIDE WAREHOUSE,,BIN,
OUT,OUT,,,,TC40601,OUTSIDE WAREHOUSE,,BIN,
OUT,OUT,,,,LAVABO WENDER,OUTSIDE WAREHOUSE,,BIN,
OUT,OUT,,,,PARISI SAMPLE,OUTSIDE WAREHOUSE,,BIN,
OUT,OUT,,,,SAMPLE,OUTSIDE WAREHOUSE,,BIN,
OUT,OUT,,,,VA01,OUTSIDE WAREHOUSE,2,BIN,
N00O,N,0,0,O,PK4444,ON THE FLOOR,,FLOOR,
T00U,T,0,0,U,PK4444,ON THE FLOOR,,FLOOR,
T00U,T,0,0,U,PK4444,ON THE FLOOR,,FLOOR,
T00U,T,0,0,U,PK4444,ON THE FLOOR,,FLOOR,
T00U,T,0,0,U,PA110,ON THE FLOOR,48,FLOOR,
T00U,T,0,0,U,PMP225,ON THE FLOOR,,FLOOR,
T00U,T,0,0,U,PMP360,ON THE FLOOR,,FLOOR,
T00U,T,0,0,U,PMP7601/S,ON THE FLOOR,,FLOOR,
T00U,T,0,0,U,PMP225,ON THE FLOOR,,FLOOR,
T00U,T,0,0,U,PMP145,ON THE FLOOR,60,FLOOR,
T00U,T,0,0,U,PMP7601/S,ON THE FLOOR,,FLOOR,
T00U,T,0,0,U,PMP225,ON THE FLOOR,,FLOOR,
T00U,T,0,0,U,PMP7601/S,ON THE FLOOR,,FLOOR,
T00U,T,0,0,U,PA140,ON THE FLOOR,20,FLOOR,
S93R,S,9,3,R,PMP145,,60,TAPWARE,
T84R,T,8,4,R,PC125,,1,WAREHOUSE 2,
U134L,U,13,4,L,PANELAS,,,WAREHOUSE 2,
U134M,U,13,4,M,PANELAS,,,WAREHOUSE 2,
U134R,U,13,4,R,PANELAS,,,WAREHOUSE 2,
U133L,U,13,3,L,PANELAS,,,WAREHOUSE 2,
U133M,U,13,3,M,PANELAS,,,WAREHOUSE 2,
U133R,U,13,3,R,PANELAS,,,WAREHOUSE 2,
U132L,U,13,2,L,PANELAS,,,WAREHOUSE 2,
U132M,U,13,2,M,PANELAS,,,WAREHOUSE 2,
U132R,U,13,2,R,PANELAS,,,WAREHOUSE 2,
U131L,U,13,1,L,PANELAS,,,WAREHOUSE 2,
U131M,U,13,1,M,PANELAS,,,WAREHOUSE 2,
U131R,U,13,1,R,PANELAS,,,WAREHOUSE 2,
U130L,U,13,0,L,PN772,854 KG,24,WAREHOUSE 2,
U130R,U,13,0,R,PN772,854 KG,24,WAREHOUSE 2,
U124L,U,12,4,L,PN772,854 KG,24,WAREHOUSE 2,
U124R,U,12,4,R,PN772,854 KG,24,WAREHOUSE 2,
U123L,U,12,3,L,PN772,854 KG,24,WAREHOUSE 2,
U123R,U,12,3,R,PN772,854 KG,24,WAREHOUSE 2,
U122L,U,12,2,L,PN772,854 KG,24,WAREHOUSE 2,
U122R,U,12,2,R,PN772,854 KG,24,WAREHOUSE 2,
U121L,U,12,1,L,PN772,854 KG,24,WAREHOUSE 2,
U121R,U,12,1,R,PN772,854 KG,24,WAREHOUSE 2,
U120L,U,12,0,L,PN772,854 KG,24,WAREHOUSE 2,
U120R,U,12,0,R,PN772,854 KG,24,WAREHOUSE 2,
U114L,U,11,4,L,PN772,854 KG,24,WAREHOUSE 2,
U114R,U,11,4,R,PN772,854 KG,24,WAREHOUSE 2,
U113L,U,11,3,L,PN772,854 KG,24,WAREHOUSE 2,
U113R,U,11,3,R,PN772,854 KG,24,WAREHOUSE 2,
U112L,U,11,2,L,PN772,854 KG,24,WAREHOUSE 2,
U112R,U,11,2,R,PN772,854 KG,24,WAREHOUSE 2,
U111L,U,11,1,L,PN772,854 KG,24,WAREHOUSE 2,
U111R,U,11,1,R,PN772,854 KG,24,WAREHOUSE 2,
U110L,U,11,0,L,PN772,854 KG,24,WAREHOUSE 2,
U110R,U,11,0,R,PN772,854 KG,24,WAREHOUSE 2,
T114R,T,11,4,R,PN772,854 KG,24,WAREHOUSE 2,
T113R,T,11,3,R,PN772,854 KG,24,WAREHOUSE 2,
T112R,T,11,2,R,PN772,854 KG,24,WAREHOUSE 2,
T111R,T,11,1,R,PN772,854 KG,24,WAREHOUSE 2,
T110R,T,11,0,R,PN772,854 KG,24,WAREHOUSE 2,
T114L,T,11,4,L,PN772,854 KG,24,WAREHOUSE 2,
T113L,T,11,3,L,PN772,854 KG,24,WAREHOUSE 2,
T112L,T,11,2,L,PN772,854 KG,24,WAREHOUSE 2,
T111L,T,11,1,L,PN772,854 KG,24,WAREHOUSE 2,
T110L,T,11,0,L,PN772,854 KG,24,WAREHOUSE 2,
T124R,T,12,4,R,PN772,854 KG,24,WAREHOUSE 2,
T123R,T,12,3,R,PN772,854 KG,24,WAREHOUSE 2,
T122R,T,12,2,R,PN772,854 KG,24,WAREHOUSE 2,
T121R,T,12,1,R,PN772,854 KG,24,WAREHOUSE 2,
T120R,T,12,0,R,PN772,854 KG,24,WAREHOUSE 2,
T124L,T,12,4,L,PN772,854 KG,24,WAREHOUSE 2,
T123L,T,12,3,L,PN772,854 KG,24,WAREHOUSE 2,
T122L,T,12,2,L,PN772,854 KG,24,WAREHOUSE 2,
T121L,T,12,1,L,PN772,854 KG,24,WAREHOUSE 2,
T120L,T,12,0,L,PN772,854 KG,24,WAREHOUSE 2,
T134R,T,13,4,R,PANELAS,,,,
T133R,T,13,3,R,PN030,,,,
T132R,T,13,2,R,PANELAS,,,,
T131R,T,13,1,R,PANELAS,,,,
T130R,T,13,0,R,PN772,854 KG,24,WAREHOUSE 2,
T134L,T,13,4,L,PANELAS,,,,
T133L,T,13,3,L,ES99A,WENDER UNDERSOUNTER BASIN ,,,
T132L,T,13,2,L,PANELAS,,,,
T131L,T,13,1,L,PANELAS,,,,
T130L,T,13,0,L,PN772,854 KG,24,WAREHOUSE 2,
T131M,T,13,1,M,PANELAS,,,,
T132M,T,13,2,M,PANELAS,,,,
T144M,T,14,4,M,?,,,,
T143L,T,14,3,L,PN772,854 KG,24,WAREHOUSE 2,
T142R,T,14,2,R,PN772,854 KG,24,WAREHOUSE 2,
T141L,T,14,1,L,PN772,854 KG,24,WAREHOUSE 2,
T140R,T,14,0,R,PN772,854 KG,24,WAREHOUSE 2,
T140L,T,14,0,L,PN772,854 KG,24,WAREHOUSE 2,
M90R,M,9,0,R,PN800-C,,,WAREHOUSE 2,
Q50M,Q,5,0,M,PMP225,,,FURNITURE,
V130R,V,13,0,R,PN5621,,,,
V130R,V,13,0,R,TC201231,,,,
Z100M,Z,10,0,M,PK5350,,3,,
T94R,T,9,4,R,PC125,,2,,
T94R,T,9,4,R,PC140,,8,,
T94R,T,9,4,R,PN500,,1,,
T94R,T,9,4,R,PC110,CISTERN ,4,,
U80R,U,8,0,R,PN772,854 KG,24,WAREHOUSE 2,
U70L,U,7,0,L,PK5544,,32,WAREHOUSE 2,
U41L,U,4,1,L,PK8644DS,,14,WAREHOUSE 2,
T33R,T,3,3,R,PN622,758KG,30,WAREHOUSE 2,
Z30L,Z,3,0,L,PN5621,,,,
S142L,S,14,2,L,PMP145,,60,,
T143R,T,14,3,R,PN772,854 KG,24,WAREHOUSE 2,
T141R,T,14,1,R,PN772,854 KG,24,WAREHOUSE 2,
S12R,S,1,2,R,PMP145,,60,TAPWARE,
N42L,N,4,2,L,PMP145,,60,WAREHOUSE 2,
Z62M,Z,6,2,M,PN5800,,,,
Z64M,Z,6,4,M,PN622,758KG,30,,
Z63M,Z,6,3,M,PN612,,,WAREHOUSE 2,
U42R,U,4,2,R,PK7644L,,16,WAREHOUSE 2,
U42L,U,4,2,L,PK7644L,,16,WAREHOUSE 2,
V24R,V,2,4,R,YL06811,,,,
V24R,V,2,4,R,YL06821,,,,
V24R,V,2,4,R,YL0612,,,,
V24R,V,2,4,R,YL0610B,,,,
V24R,V,2,4,R,YL061,,,,
V24R,V,2,4,R,YL062,,,,
V24R,V,2,4,R,YL062B,,,,
V24R,V,2,4,R,YL062D,,,,
V24R,V,2,4,R,YL063,,71,,
V24R,V,2,4,R,YL069D,,,,
Q131L,Q,13,1,L,PMP145,,60,FURNITURE,
S101L,S,10,1,L,P2.08-DTW.50,,60,TAPWARE,
S101M,S,10,1,M,P2.08-DTW.46,,60,TAPWARE,
S101R,S,10,1,R,P2.08-DTW-5,,60,TAPWARE,
V24L,V,2,4,L,DS1380,,173,WAREHOUSE 2,
V24L,V,2,4,L,DS1838,,13,WAREHOUSE 2,
V24L,V,2,4,L,DS1821,,224,WAREHOUSE 2,
V24L,V,2,4,L,DS1825,,171,WAREHOUSE 2,
V24L,V,2,4,L,DS1828,,220,WAREHOUSE 2,
M111R,M,11,1,R,PN800,,,WAREHOUSE 2,
OUT,OUT,,,,PN350,OUTSIDE WAREHOUSE Line 01 Column 2 ,,BIN,
OUT,OUT,,,,PN5320,OUTSIDE WAREHOUSE Line 01 Column 2 ,,BIN,
OUT,OUT,,,,CS213,OUTSIDE WAREHOUSE Line 01 Column 2 ,,BIN,
OUT,OUT,,,,PI TAIWAN,OUTSIDE WAREHOUSE Line 02 Column 3 ,,BIN,
OUT,OUT,,,,ES99A - WENDER,OUTSIDE WAREHOUSE Line 02 Column B,,BIN,
OUT,OUT,,,,AC3200,OUTSIDE WAREHOUSE Line 03 Column B,,BIN,
OUT,OUT,,,,AS206,OUTSIDE WAREHOUSE Line 03 Column B,,BIN,
OUT,OUT,,,,BA050004 GLASS,OUTSIDE WAREHOUSE Line 03 Column B,,BIN,
OUT,OUT,,,,PC140,OUTSIDE WAREHOUSE Line 03 Column B,,BIN,
OUT,OUT,,,,PC130,OUTSIDE WAREHOUSE Line 04 Column C,,BIN,
OUT,OUT,,,,PC150,OUTSIDE WAREHOUSE Line 03 Column C,,BIN,
OUT,OUT,,,,PC110,OUTSIDE WAREHOUSE Line 02 Column B,,BIN,
OUT,OUT,,,,PANELAS,OUTSIDE WAREHOUSE Line 04 Column B,,BIN,
OUT,OUT,,,,PN700-P,OUTSIDE WAREHOUSE Line 04 Column A,,BIN,
OUT,OUT,,,,PN760,OUTSIDE WAREHOUSE Line 04 Column A,,BIN,
OUT,OUT,,,,PN730,OUTSIDE WAREHOUSE Line 04 Column A,,BIN,
OUT,OUT,,,,PMP2400,OUTSIDE WAREHOUSE Line 04 Column A,,BIN,
OUT,OUT,,,,PN2691,OUTSIDE WAREHOUSE Line 04 Column A,,BIN,
OUT,OUT,,,,PMP250,OUTSIDE WAREHOUSE Line 04 Column A,,BIN,
OUT,OUT,,,,PMP140,OUTSIDE WAREHOUSE Line 04 Column A,,BIN,
OUT,OUT,,,,PMP3101,OUTSIDE WAREHOUSE Line 04 Column A,,BIN,
OUT,OUT,,,,PN800-P,OUTSIDE WAREHOUSE Line 04 Column A,,BIN,
OUT,OUT,,,,FUORI SQUADRO BRAKETS,OUTSIDE WAREHOUSE Line 05  Column C,,BIN,
OUT,OUT,,,,PANELAS,OUTSIDE WAREHOUSE Line 05  Column C,,BIN,
OUT,OUT,,,,PANELAS,OUTSIDE WAREHOUSE Line 05  Column C,,BIN,
OUT,OUT,,,,SAN MARCO,OUTSIDE WAREHOUSE Line 05  Column C,,BIN,
OUT,OUT,,,,SMDU01,OUTSIDE WAREHOUSE Line 06 Column C,,BIN,
OUT,OUT,,,,SMDU18,OUTSIDE WAREHOUSE Line 06 Column C,,BIN,
OUT,OUT,,,,SMDU19,OUTSIDE WAREHOUSE Line 06 Column C,,BIN,
OUT,OUT,,,,LAVABO SEMINCASSO - GIOVE,OUTSIDE WAREHOUSE Line 06 Column B,,BIN,
OUT,OUT,,,,PMP1900,OUTSIDE WAREHOUSE Line 06 Column A,,BIN,
OUT,OUT,,,,PMP1901,OUTSIDE WAREHOUSE Line 06 Column A,,BIN,
OUT,OUT,,,,TC40601,OUTSIDE WAREHOUSE Line 07  Column C,,BIN,
OUT,OUT,,,,TC40800,OUTSIDE WAREHOUSE Line 07  Column C,,BIN,
OUT,OUT,,,,PC120,OUTSIDE WAREHOUSE Line 07  Column C,,BIN,
OUT,OUT,,,,DISPLAY UNIT,OUTSIDE WAREHOUSE Line 07  Column C,,BIN,
OUT,OUT,,,,PMP2600,OUTSIDE WAREHOUSE Line 03 Column A,,BIN,
OUT,OUT,,,,PN5693,OUTSIDE WAREHOUSE Line 03 Column C,,BIN,
OUT,OUT,,,,PC120,OUTSIDE WAREHOUSE Line 03 Column C,,BIN,
OUT,OUT,,,,PN2060,OUTSIDE WAREHOUSE Line 01 Column C,,BIN,
OUT,OUT,,,,PN800-P,OUTSIDE WAREHOUSE Line 02 Column C,,BIN,
OUT,OUT,,,,PANELAS,OUTSIDE WAREHOUSE Line 02 Column C,,BIN,
OUT,OUT,,,,PARISI DOORWARE,OUTSIDE WAREHOUSE Line 01 Column C,,BIN,
OUT,OUT,,,,2A-MN CR/OLV,OUTSIDE WAREHOUSE Line 01 Column A,,BIN,
OUT,OUT,,,,WALL BOARD,OUTSIDE WAREHOUSE Line 01 Column A,,BIN,
OUT,OUT,,,,PC135,OUTSIDE WAREHOUSE Line 01 Column A,,BIN,
OUT,OUT,,,,L3B9 - OVER FLOW,OUTSIDE WAREHOUSE Line 01 Column A,,BIN,
OUT,OUT,,,,S2014F,OUTSIDE WAREHOUSE Line 03 Column C,,BIN,
OUT,OUT,,,,EROS SAMPLE,OUTSIDE WAREHOUSE Line 04 Column B,,BIN,
OUT,OUT,,,,LAVABO SEMINCASSO - BIANCO,OUTSIDE WAREHOUSE Line 04 Column C,,BIN,
OUT,OUT,,,,CRL - CROMO,OUTSIDE WAREHOUSE Line 05  Column C,,BIN,
OUT,OUT,,,,RT0114S,OUTSIDE WAREHOUSE Line 05  Column C,,BIN,
OUT,OUT,,,,CERAMICA ESEDRA,OUTSIDE WAREHOUSE Line 05  Column C,,BIN,
OUT,OUT,,,,PN5693,OUTSIDE WAREHOUSE Line 05 Column A,,BIN,
OUT,OUT,,,,VT440,OUTSIDE WAREHOUSE Line 05 Column A,,BIN,
OUT,OUT,,,,PC120,OUTSIDE WAREHOUSE Line 02 Column A,,BIN,
OUT,OUT,,,,PN820,OUTSIDE WAREHOUSE Line TOPO 02 Column A,,BIN,
OUT,OUT,,,,PC110,OUTSIDE WAREHOUSE Line TOPO 02 Column A,,BIN,
OUT,OUT,,,,PC130,OUTSIDE WAREHOUSE Line 02 Column B,,BIN,
OUT,OUT,,,,LAVABRO KALI,OUTSIDE WAREHOUSE Line 02 Column C,,BIN,
OUT,OUT,,,,PC110,OUTSIDE WAREHOUSE Line 02 Column D,,BIN,
OUT,OUT,,,,PN5320,OUTSIDE WAREHOUSE Line 02 Column D,,BIN,
OUT,OUT,,,,PC110,OUTSIDE WAREHOUSE Line 02 Column E,,BIN,
OUT,OUT,,,,PC110,OUTSIDE WAREHOUSE Line 02 Column F,,BIN,
OUT,OUT,,,,PMP280,OUTSIDE WAREHOUSE Line 02 Column G,,BIN,
OUT,OUT,,,,BRO1,OUTSIDE WAREHOUSE Line 03 Column A,,BIN,
OUT,OUT,,,,FLW10,OUTSIDE WAREHOUSE Line 03 Column A,,BIN,
OUT,OUT,,,,PMP280,OUTSIDE WAREHOUSE Line 03 Column B,,BIN,
OUT,OUT,,,,PC120,OUTSIDE WAREHOUSE Line 01 Column A,,BIN,
OUT,OUT,,,,RELAX 4 FUNCTION HARD SHOWER,OUTSIDE WAREHOUSE Line TOPO 01 Column A,,BIN,
OUT,OUT,,,,PC120,OUTSIDE WAREHOUSE Line 01 Column B,,BIN,
OUT,OUT,,,,PC160,OUTSIDE WAREHOUSE Line TOPO 01 Column B,,BIN,
OUT,OUT,,,,PC130,OUTSIDE WAREHOUSE Line 01 Column C,,BIN,
OUT,OUT,,,,PC130,OUTSIDE WAREHOUSE Line TOPO 01 Column C,,BIN,
OUT,OUT,,,,RELAX 4 FUNCTION HARD SHOWER,OUTSIDE WAREHOUSE Line 01 Column D,,BIN,
OUT,OUT,,,,PN0030,OUTSIDE WAREHOUSE Line TOPO 01 Column D,,BIN,
OUT,OUT,,,,RELAX 4 FUNCTION HARD SHOWER,OUTSIDE WAREHOUSE Line 01 Column E,,BIN,
OUT,OUT,,,,RELAX 4 FUNCTION HARD SHOWER,OUTSIDE WAREHOUSE Line 01 Column F,,BIN,
OUT,OUT,,,,PN600,OUTSIDE WAREHOUSE Line 01 Column F,,BIN,
OUT,OUT,,,,PN2060,OUTSIDE WAREHOUSE Line 01 Column G,,BIN,
OUT,OUT,,,,RELAX 4 FUNCTION HARD SHOWER,OUTSIDE WAREHOUSE Line TOPO 01 Column G,,BIN,
S42R,S,4,2,R,PMP225.01,,,TAPWARE,
V64L,V,6,4,L,PK8644,,16,WAREHOUSE 2,
R91L,R,9,1,L,PMP145,,60,WAREHOUSE 2,
L50L,L,5,0,L,PN822,,,WAREHOUSE 2,
L50R,L,5,0,R,PN702,502KG,16,WAREHOUSE 2,
M70L,M,7,0,L,TFL020,,,WAREHOUSE 2,
M70R,M,7,0,R,T133,,,WAREHOUSE 2,
M80L,M,8,0,L,T133,,,WAREHOUSE 2,
M80R,M,8,0,R,T133,,,WAREHOUSE 2,
M90L,M,9,0,L,PN800-C,,,WAREHOUSE 2,
M90R,M,9,0,R,PN800-C,,,WAREHOUSE 2,
M100L,M,10,0,L,PN800-C,,,WAREHOUSE 2,
M100R,M,10,0,R,PN800-C,,,WAREHOUSE 2,
M110L,M,11,0,L,PN800-C,,,WAREHOUSE 2,
M110R,M,11,0,R,PN800-C,,,WAREHOUSE 2,
M121R,M,12,1,R,PN800,,,WAREHOUSE 2,
M121L,M,12,1,L,PN800,,,WAREHOUSE 2,
M120L,M,12,0,L,PN800,,,WAREHOUSE 2,
M120R,M,12,0,R,PN800,,,WAREHOUSE 2,
M131L,M,13,1,L,PN800,,,WAREHOUSE 2,
M131R,M,13,1,R,PN800,,,WAREHOUSE 2,
M130L,M,13,0,L,PN800-C,,,WAREHOUSE 2,
M130R,M,13,0,R,PN800-C,,,WAREHOUSE 2,
M142L,M,14,2,L,PN800,,,WAREHOUSE 2,
M142R,M,14,2,R,PN800,,,WAREHOUSE 2,
M141L,M,14,1,L,PN800,,,WAREHOUSE 2,
M141R,M,14,1,R,PN800,,,WAREHOUSE 2,
M140L,M,14,0,L,PN800-C,,,WAREHOUSE 2,
M140R,M,14,0,R,PN800-C,,,WAREHOUSE 2,
M152L,M,15,2,L,PN800,,,WAREHOUSE 2,
M152R,M,15,2,R,PN800,,,WAREHOUSE 2,
M151L,M,15,1,L,PN800,,,WAREHOUSE 2,
M151R,M,15,1,R,PN800,,,WAREHOUSE 2,
M150L,M,15,0,L,PN800-C,,,WAREHOUSE 2,
M150R,M,15,0,R,PN800-P,,,WAREHOUSE 2,
M160M,M,16,0,M,PN800-C,,,WAREHOUSE 2,
L40M,L,4,0,M,PN820,,,WAREHOUSE 2,
L60M,L,6,0,M,PN822-P,,,WAREHOUSE 2,
L70M,L,7,0,M,PN800-C,,,WAREHOUSE 2,
L70M,L,7,0,M,PN800-P,,,WAREHOUSE 2,
L82R,L,8,2,R,PN800,,,WAREHOUSE 2,
L80L,L,8,0,L,PN800-C,,,WAREHOUSE 2,
L80R,L,8,0,R,PN800-C,,,WAREHOUSE 2,
L83L,L,8,3,L,?,,,WAREHOUSE 2,
L91M,L,9,1,M,PN800,,,WAREHOUSE 2,
L90M,L,9,0,M,PN800-C,,,WAREHOUSE 2,
L100L,L,10,0,L,PN800-C,,,WAREHOUSE 2,
L100R,L,10,0,R,PN800-C,,,WAREHOUSE 2,
L110L,L,11,0,L,PN800-C,,,WAREHOUSE 2,
L110R,L,11,0,R,PN800-C,,,WAREHOUSE 2,
L120M,L,12,0,M,PN800-C,,,WAREHOUSE 2,
L131L,L,13,1,L,PN800,,,WAREHOUSE 2,
L131R,L,13,1,R,PN800,,,WAREHOUSE 2,
L130L,L,13,0,L,PN800-C,,,WAREHOUSE 2,
L130R,L,13,0,R,PN800-C,,,WAREHOUSE 2,
L140M,L,14,0,M,PN800-C,,,WAREHOUSE 2,
L152R,L,15,2,R,PN800,,,WAREHOUSE 2,
L152R,L,15,2,R,PN800,,,WAREHOUSE 2,
L151L,L,15,1,L,PN800,,,WAREHOUSE 2,
L151L,L,15,1,L,PN800,,,WAREHOUSE 2,
L150L,L,15,0,L,PN800-C,,,WAREHOUSE 2,
L150R,L,15,0,R,PN800-C,,,WAREHOUSE 2,
L161M,L,16,1,M,PN800,,,WAREHOUSE 2,
L162M,L,16,2,M,PN800,,,WAREHOUSE 2,
L160M,L,16,0,M,PN800-C,,,WAREHOUSE 2,
V51M,V,5,1,M,PK7444,,16,WAREHOUSE 2,
S151M,S,15,1,M,QQ.03F,NO BODY,60,TAPWARE,
L31L,L,3,1,L,PN832,,,,
V73L,V,7,3,L,PK8644,,16,WAREHOUSE 2,
V73R,V,7,3,R,PK8644,,16,WAREHOUSE 2,
V130M,V,13,0,M,PN5621,,,,
V130M,V,13,0,M,TC201231,,,,
V91R,V,9,1,R,PK8644,,16,WAREHOUSE 2,
Z41R,Z,4,1,R,PMP335,,,,
V41M,V,4,1,M,PN5745,,168,,
S41L,S,4,1,L,ABF15075B,BATH,,TAPWARE,
P24R,P,2,4,R,PN602,,,,
P14L,P,1,4,L,S61,,50,,
P14R,P,1,4,R,S61,,50,,
R61R,R,6,1,R,P2.08-DTW,,66,TAPWARE,
S52M,S,5,2,M,P2.08-DTW.41,,66,TAPWARE,
R22L,R,2,2,L,P2.08-DTW.41,,66,TAPWARE,
S52L,S,5,2,L,P2.08-DTW.41,,66,TAPWARE,
S52R,S,5,2,R,P2.08-DTW.41,,66,TAPWARE,
L52L,L,5,2,L,PMP145,,60,TAPWARE,
R61M,R,6,1,M,P2.08-DTW.41,,66,TAPWARE,
R61L,R,6,1,L,P2.08-DTW.41,,66,TAPWARE,
O10R,O,1,0,R,T133,,,WAREHOUSE 2,
O10L,O,1,0,L,T133,,,WAREHOUSE 2,
O24R,O,2,4,R,PN720,,,WAREHOUSE 2,
O23R,O,2,3,R,PN702,502KG,16,WAREHOUSE 2,
O22R,O,2,2,R,AC270,,,WAREHOUSE 2,
O23L,O,2,3,L,AC270,,,WAREHOUSE 2,
O20L,O,2,0,L,T133,,,WAREHOUSE 2,
O20R,O,2,0,R,T133,,,WAREHOUSE 2,
O30L,O,3,0,L,PA320,,,WAREHOUSE 2,
O30R,O,3,0,R,PN702,502KG,16,WAREHOUSE 2,
N14R,N,1,4,R,PN832,,,WAREHOUSE 2,
N30L,N,3,0,L,PN702,502KG,16,WAREHOUSE 2,
N30R,N,3,0,R,PN702,502KG,16,WAREHOUSE 2,
U41R,U,4,1,R,PK8644DS,,14,WAREHOUSE 2,
R71L,R,7,1,L,T2.WB.48,,432,TAPWARE,
S51R,S,5,1,R,P2.WB.46,,300,TAPWARE,
R93R,R,9,3,R,T2.WB,,66,TAPWARE,
R93R,R,9,3,R,T2.WB.41,,24,TAPWARE,
R93R,R,9,3,R,T2.WB.46,,318,TAPWARE,
R93R,R,9,3,R,T2.WB.50,,24,TAPWARE,
P103R,P,10,3,R,PK5544.57,,32,FURNITURE,
T22R,T,2,2,R,PN622,758KG,30,WAREHOUSE 2,
T31R,T,3,1,R,PN622,758KG,30,WAREHOUSE 2,
T42L,T,4,2,L,PK8644D,,14,WAREHOUSE 2,
O42M,O,4,2,M,BLADE 1500,BATH,,WAREHOUSE 2,
O42R,O,4,2,R,ABF15075B,BATH,3,WAREHOUSE 2,
O41L,O,4,1,L,ABF15075VD-O,BATH,3,WAREHOUSE 2,
O41M,O,4,1,M,ABF15075B,BATH,3,WAREHOUSE 2,
O41R,O,4,1,R,PK7444,,16,WAREHOUSE 2,
